13:05:16 | INFO    | flameguard.train | === e4d_probe_baseline | model=yolov8n.pt device=cuda:0 epochs=5 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=e4d_probe_baseline, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.70.8 ms, read: 98.196.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 338.0Mit/s 0.0s
WARNING [34m[1mval: [0mSlow image access detected (ping: 0.60.2 ms, read: 34.56.9 MB/s, size: 49.4 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 57.7Mit/s 0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e4d_probe_baseline[0m
Starting training for 5 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K        1/5      4.37G      2.173      4.704      1.334         35        640: 0% ──────────── 0/232  6.9s
[K        1/5      4.37G      1.829       4.45      1.547         24        640: 0% ──────────── 1/232 2.4s/it 7.6s<9:07
[K        4/5      4.35G      1.862      2.246      1.801         25        640: 57% ━━━━━━╸───── 133/232 1.7it/s 1:22<58.6s
[K        4/5      4.35G      1.862      2.246      1.801         30        640: 57% ━━━━━━╸───── 134/232 1.7it/s 1:22<58.5s
[K        4/5      4.35G      1.861      2.245      1.801         30        640: 58% ━━━━━━╸───── 135/232 1.7it/s 1:23<58.2s
[K        4/5      4.35G      1.861      2.243      1.801         20        640: 58% ━━━━━━━───── 136/232 1.7it/s 1:23<57.3s
[K        4/5      4.35G      1.863      2.245      1.803         23        640: 59% ━━━━━━━───── 137/232 1.7it/s 1:24<56.5s
[K        4/5      4.35G      1.862      2.243      1.802         40        640: 59% ━━━━━━━───── 138/232 1.7it/s 1:25<56.6s
[K        4/5      4.35G      1.861      2.243      1.803         31        640: 59% ━━━━━━━───── 139/232 1.6it/s 1:25<56.7s
[K        4/5      4.35G      1.862       2.24      1.802         34        640: 60% ━━━━━━━───── 140/232 1.6it/s 1:26<56.0s
[K        4/5      4.35G      1.858       2.24        1.8         14        640: 60% ━━━━━━━───── 141/232 1.7it/s 1:26<54.8s
[K        4/5      4.35G      1.857      2.239      1.799         43        640: 61% ━━━━━━━───── 142/232 1.7it/s 1:27<54.4s
[K        4/5      4.35G      1.857      2.237      1.799         35        640: 61% ━━━━━━━───── 143/232 1.7it/s 1:28<53.2s
[K        4/5      4.35G      1.855      2.234      1.798         31        640: 62% ━━━━━━━───── 144/232 1.7it/s 1:28<52.4s
[K        4/5      4.35G      1.855      2.236      1.799         30        640: 62% ━━━━━━━───── 145/232 1.7it/s 1:29<51.6s
[K        4/5      4.35G      1.856      2.235      1.799         42        640: 62% ━━━━━━━╸──── 146/232 1.7it/s 1:29<51.3s
[K        4/5      4.35G      1.856      2.233      1.798         33        640: 63% ━━━━━━━╸──── 147/232 1.7it/s 1:30<50.6s
[K        4/5      4.35G      1.854       2.23      1.795         26        640: 63% ━━━━━━━╸──── 148/232 1.7it/s 1:31<49.7s
[K        4/5      4.35G      1.854       2.23      1.796         47        640: 64% ━━━━━━━╸──── 149/232 1.7it/s 1:31<49.0s
[K        4/5      4.35G      1.855      2.231      1.795         29        640: 64% ━━━━━━━╸──── 150/232 1.7it/s 1:32<48.8s
[K        4/5      4.35G      1.854      2.229      1.794         21        640: 65% ━━━━━━━╸──── 151/232 1.7it/s 1:32<48.0s
[K        4/5      4.35G      1.854      2.232      1.795         32        640: 65% ━━━━━━━╸──── 152/232 1.7it/s 1:33<47.3s
[K        4/5      4.35G      1.855      2.231      1.794         25        640: 65% ━━━━━━━╸──── 153/232 1.7it/s 1:34<46.7s
[K        4/5      4.35G      1.855       2.23      1.793         51        640: 66% ━━━━━━━╸──── 154/232 1.7it/s 1:34<46.8s
[K        4/5      4.35G      1.856      2.231      1.794         26        640: 66% ━━━━━━━━──── 155/232 1.7it/s 1:35<45.8s
[K        4/5      4.35G      1.855      2.231      1.793         32        640: 67% ━━━━━━━━──── 156/232 1.7it/s 1:35<45.0s
[K        4/5      4.35G      1.853      2.228      1.792         21        640: 67% ━━━━━━━━──── 157/232 1.7it/s 1:36<44.3s
[K        4/5      4.35G      1.852      2.225       1.79         26        640: 68% ━━━━━━━━──── 158/232 1.7it/s 1:37<44.0s
[K        4/5      4.35G      1.853      2.224       1.79         60        640: 68% ━━━━━━━━──── 159/232 1.7it/s 1:37<43.9s
[K        4/5      4.35G      1.852      2.224      1.789         25        640: 68% ━━━━━━━━──── 160/232 1.7it/s 1:38<43.0s
[K        4/5      4.35G      1.853      2.221      1.789         30        640: 69% ━━━━━━━━──── 161/232 1.7it/s 1:38<42.2s
[K        4/5      4.35G      1.853      2.222      1.789         41        640: 69% ━━━━━━━━──── 162/232 1.7it/s 1:39<41.9s
[K        4/5      4.35G      1.854      2.223      1.789         51        640: 70% ━━━━━━━━──── 163/232 1.7it/s 1:40<41.1s
[K        4/5      4.35G      1.852      2.223       1.79         27        640: 70% ━━━━━━━━──── 164/232 1.7it/s 1:40<40.3s
[K        4/5      4.35G      1.851      2.222      1.789         25        640: 71% ━━━━━━━━╸─── 165/232 1.7it/s 1:41<39.5s
[K        4/5      4.35G      1.851      2.222      1.789         38        640: 71% ━━━━━━━━╸─── 166/232 1.7it/s 1:41<39.2s
[K        4/5      4.35G       1.85       2.22      1.788         32        640: 71% ━━━━━━━━╸─── 167/232 1.7it/s 1:42<38.6s
[K        4/5      4.35G      1.848       2.22      1.787         20        640: 72% ━━━━━━━━╸─── 168/232 1.7it/s 1:42<37.8s
[K        4/5      4.35G      1.849       2.22      1.787         42        640: 72% ━━━━━━━━╸─── 169/232 1.7it/s 1:43<37.0s
[K        4/5      4.35G      1.847      2.219      1.787         15        640: 73% ━━━━━━━━╸─── 170/232 1.7it/s 1:44<36.7s
[K        4/5      4.35G      1.847      2.219      1.787         40        640: 73% ━━━━━━━━╸─── 171/232 1.7it/s 1:44<35.8s
[K        4/5      4.35G      1.846      2.218      1.786         44        640: 74% ━━━━━━━━╸─── 172/232 1.7it/s 1:45<35.5s
[K        4/5      4.35G      1.846      2.217      1.785         38        640: 74% ━━━━━━━━╸─── 173/232 1.7it/s 1:45<34.9s
[K        4/5      4.35G      1.845      2.215      1.784         32        640: 75% ━━━━━━━━━─── 174/232 1.7it/s 1:46<34.9s
[K        4/5      4.35G      1.844      2.214      1.783         39        640: 75% ━━━━━━━━━─── 175/232 1.6it/s 1:47<34.8s
[K        4/5      4.35G      1.845      2.213      1.783         51        640: 75% ━━━━━━━━━─── 176/232 1.6it/s 1:47<34.2s
[K        4/5      4.35G      1.846      2.214      1.784         43        640: 76% ━━━━━━━━━─── 177/232 1.6it/s 1:48<33.6s
[K        4/5      4.35G      1.844      2.215      1.782         11        640: 76% ━━━━━━━━━─── 178/232 1.6it/s 1:49<34.7s
[K        4/5      4.35G      1.846      2.217      1.783         35        640: 77% ━━━━━━━━━─── 179/232 1.6it/s 1:49<33.4s
[K        4/5      4.35G      1.848      2.221      1.785         19        640: 77% ━━━━━━━━━─── 180/232 1.6it/s 1:50<32.6s
[K        4/5      4.35G      1.848       2.22      1.784         35        640: 78% ━━━━━━━━━─── 181/232 1.6it/s 1:50<31.4s
[K        4/5      4.35G      1.848       2.22      1.784         34        640: 78% ━━━━━━━━━─── 182/232 1.6it/s 1:51<31.0s
[K        4/5      4.35G       1.85      2.219      1.784         52        640: 78% ━━━━━━━━━─── 183/232 1.6it/s 1:52<30.4s
[K        4/5      4.35G      1.848      2.218      1.783         19        640: 79% ━━━━━━━━━╸── 184/232 1.6it/s 1:52<30.1s
[K        4/5      4.35G      1.847      2.216      1.781         36        640: 79% ━━━━━━━━━╸── 185/232 1.6it/s 1:53<29.5s
[K        4/5      4.35G      1.847      2.215      1.781         41        640: 80% ━━━━━━━━━╸── 186/232 1.5it/s 1:54<29.8s
[K        4/5      4.35G      1.848      2.216      1.782         21        640: 80% ━━━━━━━━━╸── 187/232 1.6it/s 1:54<28.7s
[K        4/5      4.35G      1.848      2.213      1.782         37        640: 81% ━━━━━━━━━╸── 188/232 1.6it/s 1:55<27.6s
[K        4/5      4.35G      1.847      2.213      1.782         33        640: 81% ━━━━━━━━━╸── 189/232 1.6it/s 1:55<26.5s
[K        4/5      4.35G      1.849      2.215      1.784         34        640: 81% ━━━━━━━━━╸── 190/232 1.6it/s 1:56<25.9s
[K        4/5      4.35G      1.849      2.214      1.784         27        640: 82% ━━━━━━━━━╸── 191/232 1.6it/s 1:57<25.0s
[K        4/5      4.35G       1.85      2.213      1.785         25        640: 82% ━━━━━━━━━╸── 192/232 1.7it/s 1:57<24.1s
[K        4/5      4.35G       1.85      2.213      1.785         44        640: 83% ━━━━━━━━━╸── 193/232 1.7it/s 1:58<23.5s
[K        4/5      4.35G      1.851      2.213      1.785         41        640: 83% ━━━━━━━━━━── 194/232 1.7it/s 1:58<23.0s
[K        4/5      4.35G      1.851      2.213      1.786         29        640: 84% ━━━━━━━━━━── 195/232 1.7it/s 1:59<22.3s
[K        4/5      4.35G       1.85      2.212      1.785         38        640: 84% ━━━━━━━━━━── 196/232 1.7it/s 1:60<21.6s
[K        4/5      4.35G      1.851      2.211      1.786         28        640: 84% ━━━━━━━━━━── 197/232 1.7it/s 2:00<20.8s
[K        4/5      4.35G      1.851      2.213      1.787         31        640: 85% ━━━━━━━━━━── 198/232 1.7it/s 2:01<20.5s
[K        4/5      4.35G      1.851      2.213      1.788         29        640: 85% ━━━━━━━━━━── 199/232 1.7it/s 2:01<19.9s
[K        4/5      4.35G      1.852      2.213      1.788         70        640: 86% ━━━━━━━━━━── 200/232 1.7it/s 2:02<19.3s
[K        4/5      4.35G      1.852      2.213      1.788         35        640: 86% ━━━━━━━━━━── 201/232 1.7it/s 2:03<18.7s
[K        4/5      4.35G      1.852      2.213      1.788         32        640: 87% ━━━━━━━━━━── 202/232 1.6it/s 2:03<18.3s
[K        4/5      4.35G      1.854      2.213      1.789         28        640: 87% ━━━━━━━━━━── 203/232 1.7it/s 2:04<17.5s
[K        4/5      4.35G      1.855      2.214       1.79         26        640: 87% ━━━━━━━━━━╸─ 204/232 1.6it/s 2:05<17.0s
[K        4/5      4.35G      1.856      2.217      1.791         18        640: 88% ━━━━━━━━━━╸─ 205/232 1.7it/s 2:05<16.4s
[K        4/5      4.35G      1.856      2.215      1.791         62        640: 88% ━━━━━━━━━━╸─ 206/232 1.6it/s 2:06<16.1s
[K        4/5      4.35G      1.857      2.215      1.791         43        640: 89% ━━━━━━━━━━╸─ 207/232 1.6it/s 2:06<15.4s
[K        4/5      4.35G      1.857      2.213      1.791         37        640: 89% ━━━━━━━━━━╸─ 208/232 1.6it/s 2:07<14.6s
[K        4/5      4.35G      1.857      2.213      1.791         43        640: 90% ━━━━━━━━━━╸─ 209/232 1.7it/s 2:08<13.9s
[K        4/5      4.35G      1.857      2.214      1.792         30        640: 90% ━━━━━━━━━━╸─ 210/232 1.6it/s 2:08<13.3s
[K        4/5      4.35G      1.858      2.214      1.793         54        640: 90% ━━━━━━━━━━╸─ 211/232 1.6it/s 2:09<12.9s
[K        4/5      4.35G      1.858      2.214      1.792         33        640: 91% ━━━━━━━━━━╸─ 212/232 1.6it/s 2:09<12.3s
[K        4/5      4.35G      1.857      2.213      1.792         31        640: 91% ━━━━━━━━━━━─ 213/232 1.6it/s 2:10<11.9s
[K        4/5      4.35G      1.858      2.213      1.792         51        640: 92% ━━━━━━━━━━━─ 214/232 1.6it/s 2:11<11.3s
[K        4/5      4.35G      1.858      2.211      1.792         37        640: 92% ━━━━━━━━━━━─ 215/232 1.6it/s 2:11<10.7s
[K        4/5      4.35G      1.859       2.21      1.792         22        640: 93% ━━━━━━━━━━━─ 216/232 1.6it/s 2:12<10.0s
[K        4/5      4.35G      1.858      2.209      1.792         28        640: 93% ━━━━━━━━━━━─ 217/232 1.6it/s 2:13<9.4s
[K        4/5      4.35G      1.859      2.209      1.792         56        640: 93% ━━━━━━━━━━━─ 218/232 1.6it/s 2:13<8.8s
[K        4/5      4.35G      1.858      2.207      1.792         37        640: 94% ━━━━━━━━━━━─ 219/232 1.6it/s 2:14<8.1s
[K        4/5      4.35G      1.857      2.207      1.791         26        640: 94% ━━━━━━━━━━━─ 220/232 1.6it/s 2:15<7.7s
[K        4/5      4.35G      1.858      2.207      1.791         29        640: 95% ━━━━━━━━━━━─ 221/232 1.6it/s 2:15<7.0s
[K        4/5      4.35G      1.857      2.205      1.791         28        640: 95% ━━━━━━━━━━━─ 222/232 1.6it/s 2:16<6.4s
[K        4/5      4.35G      1.857      2.204      1.791         32        640: 96% ━━━━━━━━━━━╸ 223/232 1.6it/s 2:16<5.7s
[K        4/5      4.35G      1.858      2.206      1.792         44        640: 96% ━━━━━━━━━━━╸ 224/232 1.5it/s 2:17<5.2s
[K        4/5      4.35G      1.859      2.207      1.793         28        640: 96% ━━━━━━━━━━━╸ 225/232 1.6it/s 2:18<4.5s
[K        4/5      4.35G       1.86      2.208      1.793         21        640: 97% ━━━━━━━━━━━╸ 226/232 1.5it/s 2:18<4.0s
[K        4/5      4.35G       1.86      2.209      1.793         26        640: 97% ━━━━━━━━━━━╸ 227/232 1.5it/s 2:19<3.3s
[K        4/5      4.35G      1.861      2.211      1.794         44        640: 98% ━━━━━━━━━━━╸ 228/232 1.5it/s 2:20<2.7s
[K        4/5      4.35G       1.86      2.209      1.793         39        640: 98% ━━━━━━━━━━━╸ 229/232 1.5it/s 2:20<2.0s
[K        4/5      4.35G       1.86      2.209      1.793         40        640: 99% ━━━━━━━━━━━╸ 230/232 1.5it/s 2:21<1.4s
[K        4/5      4.35G      1.859      2.208      1.793         12        640: 99% ━━━━━━━━━━━╸ 231/232 1.5it/s 2:22<0.7s
[K        4/5      4.35G      1.859      2.208      1.793         12        640: 100% ━━━━━━━━━━━━ 232/232 1.6it/s 2:22


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 1/34 3.1s/it 0.9s<1:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/34 1.5s/it 1.6s<47.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 3/34 1.2s/it 2.4s<35.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 4/34 1.1it/s 3.0s<27.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 5/34 1.3it/s 3.5s<21.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 6/34 1.5it/s 4.1s<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 7/34 1.7it/s 4.5s<16.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 8/34 2.0it/s 4.9s<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 9/34 2.0it/s 5.4s<12.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━╸──────── 10/34 2.2it/s 5.8s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 11/34 2.2it/s 6.3s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 12/34 2.3it/s 6.6s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 13/34 2.4it/s 7.0s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 14/34 2.7it/s 7.3s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 15/34 3.0it/s 7.6s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 16/34 3.0it/s 7.9s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 17/34 2.8it/s 8.3s<6.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 18/34 2.5it/s 9.0s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 19/34 2.0it/s 9.9s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 20/34 1.9it/s 10.6s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 21/34 1.7it/s 11.3s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 22/34 1.6it/s 12.1s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 23/34 1.5it/s 12.8s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 24/34 1.5it/s 13.5s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 25/34 1.5it/s 14.1s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 26/34 1.5it/s 14.8s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 27/34 1.5it/s 15.5s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 28/34 1.6it/s 16.1s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 29/34 1.7it/s 16.5s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 30/34 1.8it/s 17.0s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 31/34 1.9it/s 17.5s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 32/34 1.9it/s 18.1s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 33/34 2.0it/s 18.5s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 34/34 1.8it/s 18.6s

                   all       1060       1472      0.447      0.321      0.312       0.13



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K        5/5      4.36G      2.227      2.668      1.997         31        640: 0% ──────────── 0/232  2.3s
[K        5/5      4.36G      2.039      2.355      1.825         33        640: 0% ──────────── 1/232 2.2s/it 3.0s<8:30
[K        5/5      4.36G       1.99      2.288       1.85         34        640: 0% ──────────── 2/232 1.3s/it 3.6s<4:58
[K        5/5      4.36G      1.897      2.221      1.789         33        640: 1% ──────────── 3/232 1.0it/s 4.3s<3:43
[K        5/5      4.36G      1.911      2.269      1.811         53        640: 1% ──────────── 4/232 1.2it/s 4.9s<3:10
[K        5/5      4.36G      1.889      2.243       1.79         27        640: 2% ──────────── 5/232 1.3it/s 5.5s<2:51
[K        5/5      4.36G      1.906      2.221      1.807         18        640: 2% ──────────── 6/232 1.4it/s 6.1s<2:42
[K        5/5      4.36G       1.93      2.255      1.788         27        640: 3% ──────────── 7/232 1.5it/s 6.7s<2:33
[K        5/5      4.36G      1.949      2.269      1.795         36        640: 3% ──────────── 8/232 1.5it/s 7.3s<2:27
[K        5/5      4.36G      1.933      2.243      1.786         25        640: 3% ──────────── 9/232 1.6it/s 7.9s<2:21
[K        5/5      4.36G       1.93      2.248       1.79         32        640: 4% ╸─────────── 10/232 1.6it/s 8.6s<2:21
[K        5/5      4.36G      1.929      2.224      1.786         38        640: 4% ╸─────────── 11/232 1.6it/s 9.2s<2:19
[K        5/5      4.36G      1.901      2.216      1.767         24        640: 5% ╸─────────── 12/232 1.6it/s 9.8s<2:18
[K        5/5      4.36G      1.906      2.228      1.771         30        640: 5% ╸─────────── 13/232 1.6it/s 10.4s<2:16
[K        5/5      4.36G      1.895      2.216       1.77         42        640: 6% ╸─────────── 14/232 1.6it/s 11.0s<2:14
[K        5/5      4.36G      1.899      2.216      1.773         37        640: 6% ╸─────────── 15/232 1.6it/s 11.6s<2:13
[K        5/5      4.36G      1.883      2.199      1.763         19        640: 6% ╸─────────── 16/232 1.6it/s 12.3s<2:13
[K        5/5      4.36G      1.876      2.195      1.771         37        640: 7% ╸─────────── 17/232 1.6it/s 12.8s<2:11
[K        5/5      4.36G      1.856      2.173      1.759         32        640: 7% ╸─────────── 18/232 1.6it/s 13.5s<2:12
[K        5/5      4.36G      1.857      2.173      1.753         42        640: 8% ╸─────────── 19/232 1.6it/s 14.1s<2:10
[K        5/5      4.36G      1.866      2.172      1.759         45        640: 8% ━─────────── 20/232 1.6it/s 14.7s<2:09
[K        5/5      4.36G      1.873      2.186      1.767         41        640: 9% ━─────────── 21/232 1.6it/s 15.3s<2:09
[K        5/5      4.36G      1.865      2.175      1.759         28        640: 9% ━─────────── 22/232 1.6it/s 15.9s<2:10
[K        5/5      4.36G      1.865      2.177      1.766         33        640: 9% ━─────────── 23/232 1.6it/s 16.5s<2:08
[K        5/5      4.36G      1.874       2.19      1.774         37        640: 10% ━─────────── 24/232 1.6it/s 17.2s<2:08
[K        5/5      4.36G      1.874      2.186      1.772         49        640: 10% ━─────────── 25/232 1.6it/s 17.8s<2:07
[K        5/5      4.36G      1.873      2.179       1.77         44        640: 11% ━─────────── 26/232 1.6it/s 18.4s<2:07
[K        5/5      4.36G      1.879      2.175      1.767         63        640: 11% ━─────────── 27/232 1.6it/s 19.0s<2:05
[K        5/5      4.36G      1.873      2.178      1.765         38        640: 12% ━─────────── 28/232 1.6it/s 19.6s<2:04
[K        5/5      4.36G       1.87      2.197      1.769         22        640: 12% ━─────────── 29/232 1.6it/s 20.2s<2:03
[K        5/5      4.36G      1.861      2.185      1.763         29        640: 12% ━╸────────── 30/232 1.6it/s 20.8s<2:03
[K        5/5      4.36G      1.859      2.187      1.761         46        640: 13% ━╸────────── 31/232 1.6it/s 21.4s<2:02
