15:12:52 | INFO    | flameguard.train | === e5_final | model=outputs/training/e1_baseline_v8n/weights/best.pt device=cuda:0 epochs=10 batch=16 ===
Ultralytics 8.4.95  Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce GTX 1650 Ti, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=1.0, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\_resolved_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=outputs/training/e1_baseline_v8n/weights/best.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=e5_final, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=6, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, 16, None, [64, 128, 256]] 
Model summary: 130 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
WARNING [34m[1mAMP: [0mchecks failed . AMP training on NVIDIA GeForce GTX 1650 Ti GPU may cause NaN losses or zero-mAP results, so AMP will be disabled during training.
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 313.8145.1 MB/s, size: 57.5 KB)
[K[34m[1mtrain: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\train\labels.cache... 3707 images, 1456 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3707/3707 777.4Mit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 66.818.8 MB/s, size: 49.4 KB)
[K[34m[1mval: [0mScanning E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\data\processed\fire_smoke_resplit\valid\labels.cache... 1060 images, 413 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 1060/1060 177.8Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final\labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mE:\college\pg\second course\new\Applied A.I. Solutions Development\Deep Learning 2\FlameGuard_AI\outputs\training\e5_final[0m
Starting training for 10 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      4.34G      1.873      2.432      1.654         24        640: 0% ──────────── 0/232  4.4s
[K       1/10      4.34G      1.703      2.356      1.573         18        640: 0% ──────────── 1/232 2.1s/it 5.0s<8:04
[K       3/10      4.33G      1.455      2.362      1.478         20        640: 25% ━━━───────── 58/232 1.7it/s 35.2s<1:41
[K       3/10      4.33G      1.449      2.348      1.475         11        640: 25% ━━━───────── 59/232 1.7it/s 35.8s<1:41
[K       3/10      4.33G      1.453      2.355      1.477         16        640: 25% ━━━───────── 60/232 1.7it/s 36.4s<1:39
[K       3/10      4.33G       1.45      2.348      1.476         19        640: 26% ━━━───────── 61/232 1.7it/s 36.9s<1:38
[K       3/10      4.33G      1.449      2.355      1.479         16        640: 26% ━━━───────── 62/232 1.7it/s 37.5s<1:38
[K       3/10      4.33G      1.452      2.363       1.48         34        640: 27% ━━━───────── 63/232 1.7it/s 38.1s<1:38
[K       3/10      4.33G      1.453      2.357      1.482          6        640: 27% ━━━───────── 64/232 1.7it/s 38.7s<1:38
[K       3/10      4.33G      1.451      2.344       1.48         16        640: 28% ━━━───────── 65/232 1.7it/s 39.3s<1:37
[K       3/10      4.33G      1.447      2.333      1.477         17        640: 28% ━━━───────── 66/232 1.7it/s 39.9s<1:36
[K       3/10      4.33G      1.445      2.328      1.474         18        640: 28% ━━━───────── 67/232 1.7it/s 40.5s<1:36
[K       3/10      4.33G      1.449      2.331      1.476         33        640: 29% ━━━╸──────── 68/232 1.7it/s 41.0s<1:35
[K       3/10      4.33G      1.447      2.329      1.478         15        640: 29% ━━━╸──────── 69/232 1.7it/s 41.6s<1:34
[K       3/10      4.33G      1.447       2.33      1.479         18        640: 30% ━━━╸──────── 70/232 1.7it/s 42.2s<1:33
[K       3/10      4.33G      1.441      2.324      1.476         12        640: 30% ━━━╸──────── 71/232 1.7it/s 42.8s<1:33
[K       3/10      4.33G      1.443      2.333      1.477         18        640: 31% ━━━╸──────── 72/232 1.7it/s 43.3s<1:33
[K       3/10      4.33G      1.443      2.336      1.478         28        640: 31% ━━━╸──────── 73/232 1.7it/s 43.9s<1:32
[K       3/10      4.33G      1.441      2.335      1.476         18        640: 31% ━━━╸──────── 74/232 1.7it/s 44.5s<1:31
[K       3/10      4.33G      1.444      2.351      1.481         22        640: 32% ━━━╸──────── 75/232 1.7it/s 45.1s<1:31
[K       3/10      4.33G      1.443       2.35       1.48         17        640: 32% ━━━╸──────── 76/232 1.7it/s 45.7s<1:30
[K       3/10      4.33G      1.442      2.342       1.48         13        640: 33% ━━━╸──────── 77/232 1.7it/s 46.2s<1:29
[K       3/10      4.33G      1.444      2.334      1.478         24        640: 33% ━━━━──────── 78/232 1.7it/s 46.8s<1:29
[K       3/10      4.33G      1.446      2.339      1.477         29        640: 34% ━━━━──────── 79/232 1.7it/s 47.4s<1:29
[K       3/10      4.33G      1.446      2.335      1.476         16        640: 34% ━━━━──────── 80/232 1.7it/s 48.0s<1:28
[K       3/10      4.33G      1.451       2.35      1.481         28        640: 34% ━━━━──────── 81/232 1.7it/s 48.5s<1:27
[K       3/10      4.33G      1.453       2.36      1.484         17        640: 35% ━━━━──────── 82/232 1.7it/s 49.1s<1:27
[K       3/10      4.33G      1.453      2.363      1.484         35        640: 35% ━━━━──────── 83/232 1.7it/s 49.7s<1:27
[K       3/10      4.33G       1.45      2.356      1.483         15        640: 36% ━━━━──────── 84/232 1.7it/s 50.3s<1:27
[K       3/10      4.33G      1.449      2.357      1.482         35        640: 36% ━━━━──────── 85/232 1.7it/s 50.9s<1:26
[K       3/10      4.33G      1.449      2.355      1.483         21        640: 37% ━━━━──────── 86/232 1.7it/s 51.5s<1:25
[K       3/10      4.33G      1.451      2.355      1.484         20        640: 37% ━━━━──────── 87/232 1.7it/s 52.1s<1:25
[K       3/10      4.33G      1.448       2.35      1.482         19        640: 37% ━━━━╸─────── 88/232 1.7it/s 52.6s<1:24
[K       3/10      4.33G      1.445      2.345      1.479          9        640: 38% ━━━━╸─────── 89/232 1.7it/s 53.2s<1:23
[K       3/10      4.33G      1.445      2.346      1.479         29        640: 38% ━━━━╸─────── 90/232 1.7it/s 53.8s<1:22
[K       3/10      4.33G      1.449      2.358      1.482         22        640: 39% ━━━━╸─────── 91/232 1.7it/s 54.4s<1:22
[K       3/10      4.33G      1.446      2.356       1.48         22        640: 39% ━━━━╸─────── 92/232 1.7it/s 55.0s<1:21
[K       3/10      4.33G       1.45      2.368      1.483         30        640: 40% ━━━━╸─────── 93/232 1.7it/s 55.5s<1:20
[K       3/10      4.33G      1.452      2.374      1.484         30        640: 40% ━━━━╸─────── 94/232 1.7it/s 56.1s<1:19
[K       3/10      4.33G      1.451      2.379      1.485         22        640: 40% ━━━━╸─────── 95/232 1.7it/s 56.7s<1:20
[K       3/10      4.33G      1.452      2.387      1.486         24        640: 41% ━━━━╸─────── 96/232 1.7it/s 57.3s<1:19
[K       3/10      4.33G      1.453      2.386      1.485         35        640: 41% ━━━━━─────── 97/232 1.7it/s 57.8s<1:18
[K       3/10      4.33G      1.452      2.385      1.485         17        640: 42% ━━━━━─────── 98/232 1.7it/s 58.4s<1:17
[K       3/10      4.33G      1.452      2.388      1.486         33        640: 42% ━━━━━─────── 99/232 1.7it/s 59.0s<1:17
[K       3/10      4.33G      1.455      2.392      1.489         10        640: 43% ━━━━━─────── 100/232 1.7it/s 59.6s<1:16
[K       3/10      4.33G      1.456      2.394      1.491         13        640: 43% ━━━━━─────── 101/232 1.7it/s 1:00<1:15
[K       3/10      4.33G      1.458      2.391      1.491         17        640: 43% ━━━━━─────── 102/232 1.7it/s 1:01<1:15
[K       3/10      4.33G      1.455      2.383      1.489         14        640: 44% ━━━━━─────── 103/232 1.7it/s 1:01<1:15
[K       3/10      4.33G      1.457      2.394       1.49         35        640: 44% ━━━━━─────── 104/232 1.7it/s 1:02<1:14
[K       3/10      4.33G      1.456      2.394      1.489         21        640: 45% ━━━━━─────── 105/232 1.7it/s 1:02<1:13
[K       3/10      4.33G      1.457      2.396      1.489         33        640: 45% ━━━━━─────── 106/232 1.7it/s 1:03<1:13
[K       3/10      4.33G      1.452      2.397      1.485          5        640: 46% ━━━━━╸────── 107/232 1.7it/s 1:04<1:13
[K       3/10      4.33G      1.451      2.395      1.483         21        640: 46% ━━━━━╸────── 108/232 1.7it/s 1:04<1:12
[K       3/10      4.33G       1.45      2.393      1.484         20        640: 46% ━━━━━╸────── 109/232 1.7it/s 1:05<1:11
[K       3/10      4.33G      1.455      2.394      1.486         35        640: 47% ━━━━━╸────── 110/232 1.7it/s 1:05<1:11
[K       3/10      4.33G      1.453      2.388      1.484         15        640: 47% ━━━━━╸────── 111/232 1.7it/s 1:06<1:11
[K       3/10      4.33G      1.454      2.396      1.485         22        640: 48% ━━━━━╸────── 112/232 1.7it/s 1:07<1:10
[K       3/10      4.33G      1.453      2.399      1.486         16        640: 48% ━━━━━╸────── 113/232 1.7it/s 1:07<1:09
[K       3/10      4.33G      1.452      2.397      1.485         18        640: 49% ━━━━━╸────── 114/232 1.7it/s 1:08<1:08
[K       3/10      4.33G      1.452      2.398      1.485         29        640: 49% ━━━━━╸────── 115/232 1.7it/s 1:08<1:08
[K       3/10      4.33G      1.452      2.396      1.486         24        640: 50% ━━━━━━────── 116/232 1.7it/s 1:09<1:07
[K       3/10      4.33G      1.452      2.396      1.485         24        640: 50% ━━━━━━────── 117/232 1.7it/s 1:09<1:06
[K       3/10      4.33G      1.455      2.403      1.487         28        640: 50% ━━━━━━────── 118/232 1.7it/s 1:10<1:06
[K       3/10      4.33G      1.454      2.402      1.486         23        640: 51% ━━━━━━────── 119/232 1.7it/s 1:11<1:06
[K       3/10      4.33G      1.456      2.399      1.488         12        640: 51% ━━━━━━────── 120/232 1.7it/s 1:11<1:05
[K       3/10      4.33G      1.456      2.398      1.489         20        640: 52% ━━━━━━────── 121/232 1.7it/s 1:12<1:04
[K       3/10      4.33G      1.459      2.404       1.49         34        640: 52% ━━━━━━────── 122/232 1.7it/s 1:12<1:03
[K       3/10      4.33G      1.459      2.399      1.489         23        640: 53% ━━━━━━────── 123/232 1.7it/s 1:13<1:03
[K       3/10      4.33G      1.457      2.394      1.488         20        640: 53% ━━━━━━────── 124/232 1.7it/s 1:13<1:02
[K       3/10      4.33G      1.458      2.395      1.489         22        640: 53% ━━━━━━────── 125/232 1.7it/s 1:14<1:02
[K       3/10      4.33G      1.461      2.401       1.49         27        640: 54% ━━━━━━╸───── 126/232 1.7it/s 1:15<1:01
[K       3/10      4.33G      1.464      2.403       1.49         27        640: 54% ━━━━━━╸───── 127/232 1.7it/s 1:15<1:01
[K       3/10      4.33G      1.464      2.399      1.489         17        640: 55% ━━━━━━╸───── 128/232 1.7it/s 1:16<1:00
[K       3/10      4.33G      1.465      2.408      1.493         20        640: 55% ━━━━━━╸───── 129/232 1.7it/s 1:16<60.0s
[K       3/10      4.33G      1.467      2.413      1.495         16        640: 56% ━━━━━━╸───── 130/232 1.7it/s 1:17<59.1s
[K       3/10      4.33G      1.468      2.414      1.496         17        640: 56% ━━━━━━╸───── 131/232 1.7it/s 1:18<58.8s
[K       3/10      4.33G      1.467      2.411      1.495         21        640: 56% ━━━━━━╸───── 132/232 1.7it/s 1:18<57.9s
[K       3/10      4.33G      1.466      2.412      1.496         16        640: 57% ━━━━━━╸───── 133/232 1.7it/s 1:19<57.1s
[K       3/10      4.33G      1.466      2.413      1.497         27        640: 57% ━━━━━━╸───── 134/232 1.7it/s 1:19<56.3s
[K       3/10      4.33G      1.466      2.418      1.498         19        640: 58% ━━━━━━╸───── 135/232 1.7it/s 1:20<56.3s
[K       3/10      4.33G      1.466      2.416      1.497         25        640: 58% ━━━━━━━───── 136/232 1.7it/s 1:20<55.8s
[K       3/10      4.33G      1.466      2.416      1.497         15        640: 59% ━━━━━━━───── 137/232 1.7it/s 1:21<54.8s
[K       3/10      4.33G      1.464      2.416      1.497         18        640: 59% ━━━━━━━───── 138/232 1.7it/s 1:22<54.0s
[K       3/10      4.33G      1.463      2.413      1.496         26        640: 59% ━━━━━━━───── 139/232 1.7it/s 1:22<53.9s
[K       3/10      4.33G      1.466      2.411      1.497         19        640: 60% ━━━━━━━───── 140/232 1.7it/s 1:23<53.1s
[K       3/10      4.33G      1.467      2.417      1.497         50        640: 60% ━━━━━━━───── 141/232 1.7it/s 1:23<52.5s
[K       3/10      4.33G      1.468      2.416      1.496         24        640: 61% ━━━━━━━───── 142/232 1.7it/s 1:24<52.0s
[K       3/10      4.33G       1.47      2.418      1.498         35        640: 61% ━━━━━━━───── 143/232 1.7it/s 1:24<51.8s
[K       3/10      4.33G      1.468      2.415      1.496         19        640: 62% ━━━━━━━───── 144/232 1.7it/s 1:25<51.0s
[K       3/10      4.33G      1.464      2.412      1.495         17        640: 62% ━━━━━━━───── 145/232 1.7it/s 1:26<50.2s
[K       3/10      4.33G      1.466      2.414      1.495         24        640: 62% ━━━━━━━╸──── 146/232 1.7it/s 1:26<49.7s
[K       3/10      4.33G      1.463       2.41      1.494         12        640: 63% ━━━━━━━╸──── 147/232 1.7it/s 1:27<49.6s
[K       3/10      4.33G      1.465      2.416      1.495         32        640: 63% ━━━━━━━╸──── 148/232 1.7it/s 1:27<48.7s
[K       3/10      4.33G      1.465      2.414      1.496         21        640: 64% ━━━━━━━╸──── 149/232 1.7it/s 1:28<47.9s
[K       3/10      4.33G      1.466      2.417      1.498         24        640: 64% ━━━━━━━╸──── 150/232 1.7it/s 1:29<47.2s
[K       3/10      4.33G      1.467       2.42      1.497         30        640: 65% ━━━━━━━╸──── 151/232 1.7it/s 1:29<46.9s
[K       3/10      4.33G      1.469      2.421      1.497         25        640: 65% ━━━━━━━╸──── 152/232 1.7it/s 1:30<46.1s
[K       3/10      4.33G      1.468       2.42      1.497         13        640: 65% ━━━━━━━╸──── 153/232 1.7it/s 1:30<45.6s
[K       3/10      4.33G      1.471      2.423      1.497         34        640: 66% ━━━━━━━╸──── 154/232 1.7it/s 1:31<45.1s
[K       3/10      4.33G      1.473      2.422      1.496         35        640: 66% ━━━━━━━━──── 155/232 1.7it/s 1:31<44.9s
[K       3/10      4.33G      1.471      2.417      1.495         10        640: 67% ━━━━━━━━──── 156/232 1.7it/s 1:32<44.1s
[K       3/10      4.33G      1.468       2.41      1.493         17        640: 67% ━━━━━━━━──── 157/232 1.7it/s 1:33<43.4s
[K       3/10      4.33G      1.468      2.408      1.493         12        640: 68% ━━━━━━━━──── 158/232 1.7it/s 1:33<42.6s
[K       3/10      4.33G      1.465      2.405      1.491         15        640: 68% ━━━━━━━━──── 159/232 1.7it/s 1:34<42.3s
[K       3/10      4.33G      1.466      2.404      1.492         21        640: 68% ━━━━━━━━──── 160/232 1.7it/s 1:34<41.8s
[K       3/10      4.33G      1.467      2.403      1.492         21        640: 69% ━━━━━━━━──── 161/232 1.7it/s 1:35<41.1s
[K       3/10      4.33G      1.468      2.403      1.493         17        640: 69% ━━━━━━━━──── 162/232 1.7it/s 1:35<40.3s
[K       3/10      4.33G      1.468        2.4      1.492         19        640: 70% ━━━━━━━━──── 163/232 1.7it/s 1:36<40.7s
[K       3/10      4.33G      1.465      2.396      1.491         15        640: 70% ━━━━━━━━──── 164/232 1.7it/s 1:37<39.7s
[K       3/10      4.33G      1.465      2.397       1.49         30        640: 71% ━━━━━━━━╸─── 165/232 1.7it/s 1:37<38.8s
[K       3/10      4.33G      1.464      2.396      1.489         16        640: 71% ━━━━━━━━╸─── 166/232 1.7it/s 1:38<38.1s
[K       3/10      4.33G      1.463      2.396      1.489         17        640: 71% ━━━━━━━━╸─── 167/232 1.7it/s 1:38<37.9s
[K       3/10      4.33G      1.463      2.398       1.49         20        640: 72% ━━━━━━━━╸─── 168/232 1.7it/s 1:39<37.1s
[K       3/10      4.33G      1.464      2.399      1.489         43        640: 72% ━━━━━━━━╸─── 169/232 1.7it/s 1:40<36.5s
[K       3/10      4.33G      1.466      2.398      1.491         17        640: 73% ━━━━━━━━╸─── 170/232 1.7it/s 1:40<35.8s
[K       3/10      4.33G      1.466      2.398       1.49         29        640: 73% ━━━━━━━━╸─── 171/232 1.7it/s 1:41<35.4s
[K       3/10      4.33G      1.466      2.395      1.489         34        640: 74% ━━━━━━━━╸─── 172/232 1.7it/s 1:41<34.8s
[K       3/10      4.33G      1.466      2.397      1.489         20        640: 74% ━━━━━━━━╸─── 173/232 1.7it/s 1:42<34.2s
[K       3/10      4.33G      1.466      2.398       1.49         25        640: 75% ━━━━━━━━━─── 174/232 1.7it/s 1:42<33.5s
[K       3/10      4.33G      1.465      2.398       1.49          6        640: 75% ━━━━━━━━━─── 175/232 1.7it/s 1:43<33.0s
[K       3/10      4.33G      1.467      2.399      1.492         36        640: 75% ━━━━━━━━━─── 176/232 1.7it/s 1:44<32.5s
[K       3/10      4.33G      1.468        2.4      1.492         19        640: 76% ━━━━━━━━━─── 177/232 1.7it/s 1:44<31.8s
[K       3/10      4.33G      1.467      2.397      1.492         14        640: 76% ━━━━━━━━━─── 178/232 1.7it/s 1:45<31.1s
[K       3/10      4.33G      1.465      2.394      1.491          8        640: 77% ━━━━━━━━━─── 179/232 1.7it/s 1:45<30.8s
[K       3/10      4.33G      1.465      2.394       1.49         31        640: 77% ━━━━━━━━━─── 180/232 1.7it/s 1:46<30.1s
[K       3/10      4.33G      1.467      2.399      1.491         34        640: 78% ━━━━━━━━━─── 181/232 1.7it/s 1:47<29.5s
[K       3/10      4.33G      1.466      2.398      1.493         17        640: 78% ━━━━━━━━━─── 182/232 1.7it/s 1:47<29.0s
[K       3/10      4.33G      1.466      2.403      1.494         14        640: 78% ━━━━━━━━━─── 183/232 1.7it/s 1:48<28.7s
[K       3/10      4.33G      1.466      2.407      1.494         42        640: 79% ━━━━━━━━━╸── 184/232 1.7it/s 1:48<27.8s
[K       3/10      4.33G      1.468      2.408      1.495         18        640: 79% ━━━━━━━━━╸── 185/232 1.7it/s 1:49<27.3s
[K       3/10      4.33G       1.47      2.411      1.495         29        640: 80% ━━━━━━━━━╸── 186/232 1.7it/s 1:49<26.6s
[K       3/10      4.33G      1.471       2.41      1.495         17        640: 80% ━━━━━━━━━╸── 187/232 1.7it/s 1:50<26.2s
[K       3/10      4.33G       1.47      2.407      1.495         13        640: 81% ━━━━━━━━━╸── 188/232 1.7it/s 1:51<25.5s
[K       3/10      4.33G       1.47      2.407      1.495         28        640: 81% ━━━━━━━━━╸── 189/232 1.7it/s 1:51<24.8s
[K       3/10      4.33G      1.469      2.408      1.494         30        640: 81% ━━━━━━━━━╸── 190/232 1.7it/s 1:52<24.1s
[K       3/10      4.33G      1.469      2.411      1.494         23        640: 82% ━━━━━━━━━╸── 191/232 1.7it/s 1:52<23.8s
[K       3/10      4.33G       1.47      2.415      1.497         19        640: 82% ━━━━━━━━━╸── 192/232 1.7it/s 1:53<23.1s
[K       3/10      4.33G      1.471      2.416      1.498         16        640: 83% ━━━━━━━━━╸── 193/232 1.7it/s 1:53<22.4s
[K       3/10      4.33G      1.472      2.416      1.498         22        640: 83% ━━━━━━━━━━── 194/232 1.7it/s 1:54<21.9s
[K       3/10      4.33G      1.473      2.417      1.498         27        640: 84% ━━━━━━━━━━── 195/232 1.7it/s 1:55<21.5s
[K       3/10      4.33G      1.473      2.419      1.499         18        640: 84% ━━━━━━━━━━── 196/232 1.7it/s 1:55<20.9s
[K       3/10      4.33G      1.474       2.42        1.5         27        640: 84% ━━━━━━━━━━── 197/232 1.7it/s 1:56<20.2s
[K       3/10      4.33G      1.473      2.417      1.499         12        640: 85% ━━━━━━━━━━── 198/232 1.7it/s 1:56<19.8s
[K       3/10      4.33G      1.474      2.415      1.499         17        640: 85% ━━━━━━━━━━── 199/232 1.7it/s 1:57<19.5s
[K       3/10      4.33G      1.474       2.42        1.5         15        640: 86% ━━━━━━━━━━── 200/232 1.7it/s 1:58<18.7s
[K       3/10      4.33G      1.475      2.422      1.501         33        640: 86% ━━━━━━━━━━── 201/232 1.7it/s 1:58<18.0s
[K       3/10      4.33G      1.475      2.423      1.501         17        640: 87% ━━━━━━━━━━── 202/232 1.7it/s 1:59<17.3s
[K       3/10      4.33G      1.475      2.423      1.501         20        640: 87% ━━━━━━━━━━── 203/232 1.7it/s 1:59<17.0s
[K       3/10      4.33G      1.476      2.424      1.501         24        640: 87% ━━━━━━━━━━╸─ 204/232 1.7it/s 1:60<16.3s
[K       3/10      4.33G      1.475      2.425      1.501         22        640: 88% ━━━━━━━━━━╸─ 205/232 1.7it/s 2:00<15.6s
[K       3/10      4.33G      1.474      2.423        1.5         18        640: 88% ━━━━━━━━━━╸─ 206/232 1.7it/s 2:01<15.0s
[K       3/10      4.33G      1.473      2.424        1.5         24        640: 89% ━━━━━━━━━━╸─ 207/232 1.7it/s 2:02<14.5s
[K       3/10      4.33G      1.473      2.421        1.5         10        640: 89% ━━━━━━━━━━╸─ 208/232 1.7it/s 2:02<13.9s
[K       3/10      4.33G      1.475      2.429      1.502         13        640: 90% ━━━━━━━━━━╸─ 209/232 1.7it/s 2:03<13.3s
[K       3/10      4.33G      1.476      2.428      1.503         15        640: 90% ━━━━━━━━━━╸─ 210/232 1.7it/s 2:03<12.7s
[K       3/10      4.33G      1.476      2.428      1.503         23        640: 90% ━━━━━━━━━━╸─ 211/232 1.7it/s 2:04<12.2s
[K       3/10      4.33G      1.475      2.428      1.503         23        640: 91% ━━━━━━━━━━╸─ 212/232 1.7it/s 2:04<11.5s
[K       3/10      4.33G      1.475      2.428      1.503         20        640: 91% ━━━━━━━━━━━─ 213/232 1.7it/s 2:05<10.9s
[K       3/10      4.33G      1.475      2.426      1.503         16        640: 92% ━━━━━━━━━━━─ 214/232 1.7it/s 2:06<10.3s
[K       3/10      4.33G      1.475      2.427      1.502         26        640: 92% ━━━━━━━━━━━─ 215/232 1.7it/s 2:06<9.8s
[K       3/10      4.33G      1.475      2.427      1.503         11        640: 93% ━━━━━━━━━━━─ 216/232 1.7it/s 2:07<9.2s
[K       3/10      4.33G      1.477      2.431      1.504         17        640: 93% ━━━━━━━━━━━─ 217/232 1.7it/s 2:07<8.6s
[K       3/10      4.33G      1.476      2.429      1.503         15        640: 93% ━━━━━━━━━━━─ 218/232 1.7it/s 2:08<8.0s
[K       3/10      4.33G      1.477      2.429      1.503         30        640: 94% ━━━━━━━━━━━─ 219/232 1.7it/s 2:09<7.5s
[K       3/10      4.33G      1.477      2.436      1.504         22        640: 94% ━━━━━━━━━━━─ 220/232 1.7it/s 2:09<6.9s
[K       3/10      4.33G      1.477      2.438      1.505         21        640: 95% ━━━━━━━━━━━─ 221/232 1.7it/s 2:10<6.3s
[K       3/10      4.33G      1.476      2.439      1.505         27        640: 95% ━━━━━━━━━━━─ 222/232 1.7it/s 2:10<5.7s
[K       3/10      4.33G      1.476      2.438      1.505         11        640: 96% ━━━━━━━━━━━╸ 223/232 1.7it/s 2:11<5.2s
[K       3/10      4.33G      1.476      2.439      1.506         30        640: 96% ━━━━━━━━━━━╸ 224/232 1.7it/s 2:11<4.6s
[K       3/10      4.33G      1.476      2.438      1.506         20        640: 96% ━━━━━━━━━━━╸ 225/232 1.7it/s 2:12<4.0s
[K       3/10      4.33G      1.475      2.439      1.505         24        640: 97% ━━━━━━━━━━━╸ 226/232 1.7it/s 2:13<3.5s
[K       3/10      4.33G      1.474      2.437      1.505         25        640: 97% ━━━━━━━━━━━╸ 227/232 1.7it/s 2:13<2.9s
[K       3/10      4.33G      1.474      2.438      1.505         20        640: 98% ━━━━━━━━━━━╸ 228/232 1.7it/s 2:14<2.3s
[K       3/10      4.33G      1.475      2.438      1.505         21        640: 98% ━━━━━━━━━━━╸ 229/232 1.7it/s 2:14<1.7s
